"id","created_at","source","original_text","lang","favorite_count","retweet_count","original_author","hashtags","user_mentions"
"1245796189372637184","Thu Apr 02 19:32:11 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Coronavirus en Perú: se incrementó a 55 la cifra de muertos por COVID-19, informó el Minsa https://t.co/hM8Pt9Kxih","es","0","0","Lima_ECpe","",""
"1245796180904357890","Thu Apr 02 19:32:09 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @astursalud: 📌 ACTUALIZACIÓN SITUACIÓN #COVID19  #Asturias
Casos positivos: 1.433 (*)
Casos activos: 1.209
Curaciones: 154 (*)
Fallecim…","es","0","25","egcvx","COVID19, Asturias","astursalud"
"1245796172557664256","Thu Apr 02 19:32:07 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @lucas___marco: Éste es el doctor Drake Ramoray, licenciado en epidemiologia, actualmente, se encuentra trabajando en una cura contra el…","es","0","5","andreabds25","","lucas___marco"
"1245796164064153606","Thu Apr 02 19:32:05 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @TelediarioEC: #TelediarioEC | El hospital 'Isidro Ayora' en Loja dio el alta a tres pacientes de #coronavirus #Covid_19. Vía telefónica…","es","0","23","diana_Lop27","TelediarioEC, coronavirus, Covid_19","TelediarioEC"
"1245796155352666114","Thu Apr 02 19:32:03 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PARAGUAYO JUNTOS 🇹🇼 Y CON USTEDES 🇵🇾 vamos a luchar para tratar de aguantar este golpe ! Confío que se están hacien… https://t.co/Sxl5f6BiRF","es","0","314","jjbernall","",""
"1245796147391680512","Thu Apr 02 19:32:01 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @beltrandelrio: Hay tres cosas que los líderes populistas detestan y este tipo de crisis del Covid-19 revaloriza: el saber experto, las…","es","0","3","1973Asantos","","beltrandelrio"
"1245796139057766400","Thu Apr 02 19:31:59 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @RTultimahora: ÚLTIMA HORA: Un millón de personas, contagiadas con covid-19 en todo el mundo https://t.co/7oMrfPaIRG https://t.co/jNajIP…","es","0","5","olive_bildad","","RTultimahora"
"1245796130543349760","Thu Apr 02 19:31:57 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Me parece a mi que tantos políticos de todos los colores quieren salir en la foto de la crisis del #COVID19 que al… https://t.co/sOvZyjefLx","es","0","1","ang_marfab","COVID19",""
"1245796121919795202","Thu Apr 02 19:31:55 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @JhonWick77: La Nueva Santa De la #Izquierdademierda
La dueña de la verdad,la única capaz de Solucionar y sanar del #coronavirus La ""DI…","es","0","165","GerardoSaavedra","Izquierdademierda, coronavirus","JhonWick77"
"1245796113912745985","Thu Apr 02 19:31:53 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @HLGatell: En cuanto al equipamiento e insumos para la atención de pacientes por #COVID19 aseguramos que hay suficiencia. Tenemos ventil…","es","0","165","J_Torres_J","COVID19","HLGatell"
"1245796105327124482","Thu Apr 02 19:31:51 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ConElMazoDando: ¡Entérate! Suspenderan pagos de créditos hipotecarios por adquisición de viviendas (+Covid-19) https://t.co/ZRyDwsENOB…","es","0","1","ANDREIN76699681","","ConElMazoDando"
"1245796096686817282","Thu Apr 02 19:31:49 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @mexevalua: En corto, la diputada @PerezSoraya exhorta al Ejecutivo a decretar beneficios fiscales para los contribuyentes. ¿Cuáles? Pla…","es","0","5443","carlos_on_twtt","","mexevalua, PerezSoraya"
"1245796088415690759","Thu Apr 02 19:31:47 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Meduxat1: Si tuvieran que sacrificar un ex presidente para salvarnos de covid-19 cual sería..y porque Macri?","es","0","3361","rel_dub","","Meduxat1"
"1245796080308178944","Thu Apr 02 19:31:45 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JAJAJAJAJA BAUTISMOS EN TIEMPOS DE #coronavirus https://t.co/pA0wqxRdLR","es","0","0","Mary_Lopez21","coronavirus",""
"1245796071407792129","Thu Apr 02 19:31:43 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @reinablancomg: Ahi vas a ver a la gente huir de las playas y eventos cuando se desmaye un contagiado de covid 19 en mera tarima con dim…","es","0","9","radfeminadia","","reinablancomg"
"1245796063513989120","Thu Apr 02 19:31:41 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Acciones para mitigar los daos en la Industria y Activar la economía a causa del #COVID19

#CANIRAC https://t.co/KiAo1R6ooe","es","0","69","CaniracDgo","COVID19, CANIRAC",""
"1245796055083634689","Thu Apr 02 19:31:39 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @RoaJavier: La pandemia del #coronavirus ha revelado quien es quien en cuanto a solidaridad y humanismo.
Por una lado #EEUU y el Vatica…","es","0","6352","warmiclau","coronavirus, EEUU","RoaJavier"
"1245796046854389764","Thu Apr 02 19:31:37 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @NTN24ve: #ECUADOR Un hombre llora a las afueras de un hospital en Guayaquil porque a su padre no lo quieren recibir a pesar de que pres…","es","0","104","cristccs","ECUADOR","NTN24ve"
"1245796038050447361","Thu Apr 02 19:31:35 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Noticias_crc: 📽🆘️🆘️🆘️ #Ecuador
#coronavirus
🛑 Lenin Moreno sin capacidad para enfrentar esta pandemia, las cosas están peor cada día.…","es","0","127","GastonMatiasOr1","Ecuador, coronavirus","Noticias_crc"
"1245796030064582656","Thu Apr 02 19:31:33 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @_mariajose1: En plena crisis del covid-19 y los políticos del siglo XX, todavía se aprovechan de cada desgracia para sacar raja.","es","0","174","HdezEfra503","","_mariajose1"
"1245796021499834368","Thu Apr 02 19:31:31 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @KWCONTINENTE: #NacionalesKW Privados de libertad del centro de detención Tinajitas reciben útiles de aseo personal y de limpieza, dentr…","es","0","0","ARACELISGIRALDE","NacionalesKW","KWCONTINENTE"
"1245796012419100675","Thu Apr 02 19:31:29 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @CuadraLab: El sector turístico español reclama medidas urgentes al Gobierno para una industria que representa el 12,5% del PIB y el 13%…","es","0","2","ObserBlockchain","","CuadraLab"
"1245796004638703617","Thu Apr 02 19:31:27 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @OnceNoticiasTV: ✅ ⭕ Esta noche en #OnceNoticias, conoce la información más reciente sobre el #Coronavirus #Covid19 durante la conferenc…","es","0","5","CanalOnceTV","OnceNoticias, Coronavirus, Covid19","OnceNoticiasTV"
"1245795996363358213","Thu Apr 02 19:31:25 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ElpremaArturo: El presidente del banco Santander falleció a consecuencia del covid-19. Su hija expresó "" somos adinerados, pero mi papá…","es","0","11","RRjuridica","","ElpremaArturo"
"1245795988050231297","Thu Apr 02 19:31:23 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @ConElMazoDando: ¡A corto plazo! Presidente Maduro: ""En abril  se habrá superado etapa de contención del Covid-19"" https://t.co/NnPBkRrY…","es","0","1","joelsalazar98","","ConElMazoDando"
"1245795979401531393","Thu Apr 02 19:31:21 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @PedroMCasals: De AYER para HOY en portal de licitaciones del gobierno de República Dominicana🇩🇴, verifico que figura oferta de compra p…","es","0","0","angelbautistav","","PedroMCasals"
"1245795971356856320","Thu Apr 02 19:31:19 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Y hay gente que piensa que este mequetrefe está liderando la respuesta al COVID-19. Qué asco me da él y qué pena qu… https://t.co/XZt54u8RpO","es","0","17","ende__neu","",""
"1245795962704015366","Thu Apr 02 19:31:17 +0000 2020","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Presidente de Panamá invoca la unidad mundial y la ciencia contra la COVID-19 https://t.co/j6dupaKcx3","es","1","0","EFE_ACENTRAL","",""
"1245795953216552962","Thu Apr 02 19:31:15 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @AntonGomezReino: Hora de frear a máquina de odio e mentiras, de bulos e fakenews  contra a democracia.

“Unidas Podemos denuncia ante l…","es","0","2","manuelfherrador","","AntonGomezReino"
"1245811162031239170","Thu Apr 02 20:31:41 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ChalecosAmarill: 📽☣ #Coronavirus #España 🇪🇸 Spanish Revolution ✊🏼

👉Margarita Salas nunca recibió el Príncipe de Asturias

🛑Los que de…","es","0","18","01Ecuador","Coronavirus, España","ChalecosAmarill"
"1245811154410188806","Thu Apr 02 20:31:39 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @liebisindahouse: 🚨🚨🚨🚨⚠️

¿Cuál presidente ha actuado con mayor ineptitud, irresponsabilidad, imprudencia,  ante el #COVID19 ?

¿Otro?…","es","0","938","vrichante01","COVID19","liebisindahouse"
"1245811146210369539","Thu Apr 02 20:31:37 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AndresCanoESP: Y mientras tanto en #ecuador sufren las consecuencias de haber sufrido un sistema sanitario implantado por los narcos co…","es","0","482","motica8","ecuador","AndresCanoESP"
"1245811137905676289","Thu Apr 02 20:31:35 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @josetorohardy: SIP: Venezuela, Nicaragua y Cuba impiden a periodistas cubrir el COVID-19

Read more here: https://t.co/VCIEdQyMNH","es","0","3","CarlosDTrujillo","","josetorohardy"
"1245811129529614343","Thu Apr 02 20:31:33 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ConElMazoDando: ¿Qué hace Lenín Moreno? Así el Covid-19 y el neoliberalismo están acabando con Guayaquil https://t.co/QiO0iMRsIP  #Abri…","es","0","1704","luismarin232","","ConElMazoDando"
"1245811120373366784","Thu Apr 02 20:31:31 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Ernesto1931: Tras la cantaleta que repetían países como Colombia y otros, de ""no queremos parecernos a Venezuela"", las dificultades que…","es","0","1","lourdes_cris","","Ernesto1931"
"1245811112576200706","Thu Apr 02 20:31:29 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Luisjasalazar1: ¡Buenas noticias!

. @SSaludChiapas informa que NO se presentaron casos nuevos de #Coronavirus todas las pruebas de aye…","es","0","66","robertZenteno","Coronavirus","Luisjasalazar1, SSaludChiapas"
"1245811104388919301","Thu Apr 02 20:31:27 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @GBFernandezA: #EnAudio CJ @NicolasMaduro: Fuimos el 1er país del mundo en tomar la medida de cuarentena y si no la hubiéramos tomado, p…","es","0","19","21Gaes","EnAudio","GBFernandezA, NicolasMaduro"
"1245811095899648012","Thu Apr 02 20:31:25 +0000 2020","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @Armada_esp: Tras todo el día ayudando a los profesionales del hospital de #LaLíneaDeLaConcepción en tareas de limpieza, hoy ellos han q…","es","0","91","fildanfy1","LaLíneaDeLaConcepción","Armada_esp"
"1245811087532085248","Thu Apr 02 20:31:23 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @elmundoes: #ÚltimaHora sobre el coronavirus ⭕ Los casos de Covid-19 en el mundo superan el millón, con Italia y España a la cabeza en m…","es","0","0","azul_oreiro","ÚltimaHora","elmundoes"
"1245811079109902336","Thu Apr 02 20:31:21 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @vanesavallejo3: El presidente de Filipinas, Rodrigo Duterte, ha ordenado a las fuerzas de la ley ""disparar a matar"" a aquellas personas…","es","0","22","VforVenezuela_","","vanesavallejo3"
"1245811070599561219","Thu Apr 02 20:31:19 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Bessy_Rios: Informa @NYGovCuomo que todos los municipios del Estado de NY tienen presencia de #COVID19
Y este dia amanecen con 8650 nue…","es","0","0","CatalinaGiron95","COVID19","Bessy_Rios, NYGovCuomo"
"1245811061946757126","Thu Apr 02 20:31:17 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @lucas___marco: Éste es el doctor Drake Ramoray, licenciado en epidemiologia, actualmente, se encuentra trabajando en una cura contra el…","es","0","2","jennstyle_","","lucas___marco"
"1245811053709144069","Thu Apr 02 20:31:15 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Yolanda_Diaz_: Hoy hemos conocido los datos de desempleo de marzo. Son cifras excepcionalmente altas en el cómputo mensual, debido a la…","es","0","10","abocca73","","Yolanda_Diaz_"
"1245811045383450633","Thu Apr 02 20:31:13 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @rennoaltocampoo: Batet propone donar a la lucha contra la covid-19 el ahorro por el descenso de la actividad del Congreso https://t.co/…","es","0","56","car_mcarmen","","rennoaltocampoo"
"1245811037271740417","Thu Apr 02 20:31:11 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @GNB_TRUJILLOGDP: #EnAudio 🎙️ | @NicolasMaduro: Fuimos el primer país del mundo en tomar la medida de cuarentena y si no la hubiéramos t…","es","0","321","21Gaes","EnAudio","GNB_TRUJILLOGDP, NicolasMaduro"
"1245811028761415680","Thu Apr 02 20:31:09 +0000 2020","<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","SALTILLO PRESENTE EN SUBCOMITÉ TÉCNICO COVID-19
El día de ayer se reunió el Subcomité Técnico COVID-19 del sureste… https://t.co/KFotFBgWsb","es","0","0","ATiempoTv","",""
"1245811019848585216","Thu Apr 02 20:31:07 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @TPU19J: #2Abril Testimonio de un padre de familia en Bolivia, encarcelado en condiciones inhumanas por buscar alimento para sus familia…","es","0","0","01Ecuador","2Abril","TPU19J"
"1245811011954892800","Thu Apr 02 20:31:05 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#COVID19Ecuador
#COVID19 🦠
El #odio, el fanatismo ni las #FakeNews no le hace bien a nadie
#todoscontracovid… https://t.co/ablPNylfOJ","es","0","250","AngelAmoresEc","COVID19Ecuador, COVID19, odio, FakeNews, todoscontracovid",""
"1245811003578880001","Thu Apr 02 20:31:03 +0000 2020","<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Los pacientes recuperados de covid-19 pueden ser la clave para salvar la vida de otros https://t.co/Pmq3TjwLcw","es","0","35","bbcmundo","",""
"1245810995328692224","Thu Apr 02 20:31:01 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @CarlosB26041985: Indignante lo que ocurre en #Ecuador, los cuerpos de las víctimas de la COVID-19, son abandonados o incinerados en las…","es","0","6","ReydelJerez","Ecuador","CarlosB26041985"
"1245810986948452353","Thu Apr 02 20:30:59 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @RNVinformativa: Venezuela donará dos máquinas para detectar Covid-19 a Colombia https://t.co/ZMLeqYIlfc  #YoSoyDeAqui https://t.co/rG12…","es","0","967","shangoncita4","YoSoyDeAqui","RNVinformativa"
"1245810978496884749","Thu Apr 02 20:30:57 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @alemache11: Se acaba de caer ig y no tengo donde mas dar a conocer estas historias de personas que la están pasando mal debido al covid…","es","0","0","juanpablom38","","alemache11"
"1245810969885863937","Thu Apr 02 20:30:55 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Investigadores de las Facultades de Comunicación @UMU @InfoUMA @Nebrija y @utpl trabajan en el análisis de la gesti… https://t.co/i4tQYiplUc","es","1","1","ObservacomU","","UMU, InfoUMA, Nebrija, utpl"
"1245810961757417476","Thu Apr 02 20:30:53 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ChinaEmbEsp: Preciosa ilustración de la diseñadora #china Coco Wang (Instagram: @cocowcomic). Abrazos de nuestros queridos pandas para…","es","0","237","abocca73","china","ChinaEmbEsp"
"1245810953003782146","Thu Apr 02 20:30:51 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Protesta personal de Centro Médico la Raza por carencias ante Covid 19 https://t.co/SOxVac6ypH ahí nomás se los dej… https://t.co/CWtdYBg8Jc","es","0","53","samirahernandez","",""
"1245810944686600193","Thu Apr 02 20:30:49 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ya se superó el millón de casos de #coronavirus a nivel mundial, según el conteo de la universidad Johns Hopkins. https://t.co/UFYdxU3JDb","es","0","31","AldoaguileraL","coronavirus",""
