"id","created_at","source","original_text","lang","favorite_count","retweet_count","original_author","hashtags","user_mentions"
"1245795967057747970","Thu Apr 02 19:31:18 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @SENAComunica: #SomosSENA Ventilación mecánica, derivador de flujo, uniformes de protección, aerosol box y máscaras faciales o caretas s…","es","0","374","ANDRESMO58","SomosSENA","SENAComunica"
"1245795958778138624","Thu Apr 02 19:31:16 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Vacceablanca: #LaCorrupcionNosDestruye
#YoMeQuedoEnCasa

La fuerza de un estado está en proporcionar a sus ciudadanos recursos que per…","es","0","0","CsarGallardolv1","LaCorrupcionNosDestruye, YoMeQuedoEnCasa","Vacceablanca"
"1245795950108557315","Thu Apr 02 19:31:14 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Garcete09: SEÑORES, HE VENCIDO AL COVID-19!!! Dios es fiel!!","es","0","9","cuquitaonate","","Garcete09"
"1245811158923304963","Thu Apr 02 20:31:40 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @voiceofcanf: Esta es la realidad de los cubanos en un centro de aislamiento por Covid-19 Mientras el #Régimen exporta y lucra con sus m…","es","0","333","vmdiaz58","Régimen","voiceofcanf"
"1245811150291419138","Thu Apr 02 20:31:38 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @SeremiMineraVal: Seremi @LeopoldoBerton explica medidas adoptadas en la Región de Valparaíso para resguardar a los trabajadores del sec…","es","0","0","CoordinacinPol2","","SeremiMineraVal, LeopoldoBerton"
"1245811142087323648","Thu Apr 02 20:31:36 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Ernesto1931: @CancilleriaEc @el_telegrafo @lahoraecuador @PublicaFM @fmmundo @radiosonorama @eluniversocom @Expresoec Nojooooda, ese go…","es","0","45","elaide57","","Ernesto1931, CancilleriaEc, el_telegrafo, lahoraecuador, PublicaFM, fmmundo, radiosonorama, eluniversocom, Expresoec"
"1245811133220556801","Thu Apr 02 20:31:34 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","#Nacional INAI pide proteger datos personales de pacientes con COVID-19

Más información⤵️
https://t.co/h5gdsSVICb https://t.co/iVzONMbng0","es","0","1","Edomex_com","Nacional",""
"1245811125255536640","Thu Apr 02 20:31:32 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @CorposervicaCcs: La prevención es tarea de todos ¡Quédate en casa! #2Abr #COVIDー19 #Covid_19 #CuarentenaNacional #CuarentenaSocial #Cor…","es","1","0","rosabel34748328","2Abr, COVIDー19, Covid_19, CuarentenaNacional, CuarentenaSocial","CorposervicaCcs"
"1245811116850253824","Thu Apr 02 20:31:30 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @vox_es: ⭕ En DIRECTO | @ivanedlm responde a las dudas de los españoles sobre la crisis nacional del #COVID19 y el plan #ProtejamosEspañ…","es","0","4","ruiz_lrdch75","COVID19","vox_es, ivanedlm"
"1245811108457394187","Thu Apr 02 20:31:28 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @pedrommellinas: Dos sectores estratégicos y que estaban ""dejados de la mano de Dios"", como la #Agricultura y la #Logística,  sosteniend…","es","0","35","SeteOliveros","Agricultura, Logística","pedrommellinas"
"1245811100207235073","Thu Apr 02 20:31:26 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @VillaFernando_: Cuatro periodistas muertos y 14 aislados con síntomas de COVID-19 en Ecuador | Vistazo https://t.co/BlArvm6mFx","es","0","13","ElJorgeBsc","","VillaFernando_"
"1245811091814395907","Thu Apr 02 20:31:24 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Claudia Sheinbaum Pardo, anunció que hasta la fecha se han entregado 148 kits de higiene y salud a igual número de… https://t.co/JlMn54YUoL","es","0","2","diariobasta","",""
"1245811083190902784","Thu Apr 02 20:31:22 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @JorgeLondonoU: Hablamos con el ministro @ZeaNavarro, acerca de la importancia que debemos darle a los campesinos colombianos. Ellos son…","es","0","586","SenadoGovCo","","JorgeLondonoU, ZeaNavarro"
"1245811074957488144","Thu Apr 02 20:31:20 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @jgalemparte: El doctor Paris. ¿El mismo que escondió la autopsia de Frei? ¿El mismo que en condena del caso fue sancionado “éticamente”…","es","0","39","rsilva173","","jgalemparte"
"1245811066451476481","Thu Apr 02 20:31:18 +0000 2020","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @jaarreaza: No es de extrañar esta reacción del gobierno alemán. Hace años que entregó su política exterior a Washington. En vez de enfo…","es","0","477","Agustin_Patria","","jaarreaza"
"1245811057945427969","Thu Apr 02 20:31:16 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @RTultimahora: ÚLTIMA HORA: Un millón de personas, contagiadas con covid-19 en todo el mundo https://t.co/7oMrfPaIRG https://t.co/jNajIP…","es","0","356","Jlcambur","","RTultimahora"
"1245811049732825089","Thu Apr 02 20:31:14 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @jgalemparte: El doctor Paris. ¿El mismo que escondió la autopsia de Frei? ¿El mismo que en condena del caso fue sancionado “éticamente”…","es","0","44","Lespino03753163","","jgalemparte"
"1245811041478545408","Thu Apr 02 20:31:12 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @D53sucre: No es Ecuador, esto es lo que pasa en las calles colombianas. Mientras @IvanDuque planea atacar a Venezuela su pueblo sigue m…","es","0","2","21Gaes","","D53sucre, IvanDuque"
"1245811032712458241","Thu Apr 02 20:31:10 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @drasmartinez: Otro error del gobierno...y van...Ezeiza, la puerta que el Gobierno demoró en cerrar y por donde ingresó el coronavirus h…","es","0","0","rosanadeavella1","","drasmartinez"
"1245811024500076544","Thu Apr 02 20:31:08 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ActualidadRT: Ejercicios para ancianos en cuarentena

Un instructor deportivo imparte clases de gimnasia para que 50 residentes de un a…","es","0","5","KevinAgueroT","","ActualidadRT"
"1245811016203722754","Thu Apr 02 20:31:06 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @gato_vasco: 🔴 UltimaHora 🔴

El Paro en datos:

⏫+ 302.365 desempleados.

🔼- 833.979 cotizantes en marzo.

🔝+9,3%. Mayor repunte en cua…","es","0","56","rotwei77","","gato_vasco"
"1245811007886372875","Thu Apr 02 20:31:04 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @ideiazabaldu: - Tienen que hacer frente al mismo riesgo, pero se prevén diferentes medidas para ellas.

- No tienen derecho a párking n…","es","0","68","Inopiamientos","","ideiazabaldu"
"1245810999409676289","Thu Apr 02 20:31:02 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @WelcomingATL: ¿Tiene síntomas de #COVID19? Si es así, utiliza este gráfico para saber cómo hacerte la prueba.

Visita https://t.co/egY…","es","0","9","CityofAtlanta","COVID19","WelcomingATL"
"1245810991000158208","Thu Apr 02 20:31:00 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @SinlineaMx: ¡Agárrense! ‼️
MORENA ya anunció que donará el 50% de sus prerrogativas y ya mandó carta al INE, para que diga como regresa…","es","0","117","nusferatuzodd","","SinlineaMx"
"1245810982712160269","Thu Apr 02 20:30:58 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @dw_espanol: Puntos débiles de la salud en México ante el COVID-19

▪️Personal sanitario expuesto por falta de material de protección…","es","0","2163","bachtrax","","dw_espanol"
"1245810974151622656","Thu Apr 02 20:30:56 +0000 2020","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @CMonteroOficial: Aumento de contagios y morgues desbordadas, el drama de #Ecuador ante el #COVID19 https://t.co/4c1xlA2TZQ","es","0","0","sixtovasquezpar","Ecuador, COVID19","CMonteroOficial"
"1245810965947523078","Thu Apr 02 20:30:54 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @IvanOntanedaB: Se trabajó con @AgriculturaEc y @ObrasPublicasEc en un nuevo corredor logístico que permita el traslado de productos de…","es","0","0","CoronelKarolay","","IvanOntanedaB, AgriculturaEc, ObrasPublicasEc"
"1245810956988530688","Thu Apr 02 20:30:52 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@briebriejoy Horrific. https://t.co/h4hwpflRsZ","es","0","81","PsycTea","","briebriejoy"
"1245810949170384896","Thu Apr 02 20:30:50 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @martibatres: Muy bien. Morena ya anunció que donará el 50% de sus prerrogativas para la compra de equipo médico.
Tienen la palabra los…","es","0","570","Isaias72439940","","martibatres"
"1245810940328771584","Thu Apr 02 20:30:48 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @asensioji: Gaurkoan #Gipuzkoa lko udalekin #Koordinazioa eta #Elkarlana indartzeko aurrerapausoa eman da Aldunditik.

Imprescindible re…","es","0","29","BorinagaP","Gipuzkoa, Koordinazioa, Elkarlana","asensioji"
"1245810932443484160","Thu Apr 02 20:30:46 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @YoSoyRasputin: En estos instantes la empresa de producción de Noticias CNN está descosiendo a Trump, Presidente de USA 🇺🇸, por varias r…","es","0","0","juang44","","YoSoyRasputin"
"1245810923681525768","Thu Apr 02 20:30:44 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @HINCAPIEDATOS: Hasta hoy (2 de abril) en 9 departamentos de Colombia aún no se registra un solo caso de Covid-19:

👉Amazonas
👉Arauca…","es","0","8","MarianitoMaria1","","HINCAPIEDATOS"
"1245810915397771266","Thu Apr 02 20:30:42 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @sspyuc: A la sociedad yucateca: Las fuerzas federales, estatales y municipales de seguridad, iniciamos una campaña de concientización p…","es","0","140","CardRen","","sspyuc"
"1245803424396054529","Thu Apr 02 20:00:56 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @ABCDigital: #CoronavirusPy 😷¡A usar tapabocas!

☝🏻La Sociedad Paraguaya de Infectología alienta a la utilización de mascarillas faciale…","es","0","73","IamnotMarilyn","CoronavirusPy","ABCDigital"
"1245803416233717760","Thu Apr 02 20:00:54 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AnderssonBoscan: Son 91 policías contagiados y 5 muertos por Covid-19. Todos murieron en servicio al país, especialmente a Guayaquil.
A…","es","0","387","pablohr88","","AnderssonBoscan"
"1245803407769829376","Thu Apr 02 20:00:52 +0000 2020","<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Un modelo calcula los casos reales de COVID-19 #Ciencia https://t.co/AllLQxrEON https://t.co/yC04ySgjxy","es","0","31","ambientumcom","Ciencia",""
"1245803399393624064","Thu Apr 02 20:00:50 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@Pemex Cuando piensa la administración de Pemex. Apegarse al estado de derecho protegiendo a los trabajadores que t… https://t.co/xLgnKAK4k4","es","0","0","PabloGonzlezGu4","","Pemex"
"1245803390451560451","Thu Apr 02 20:00:48 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @pons_sabate: Soy de Barcelona, tengo 36 años, tengo #ELA, y si me infecto del #COVID19 tengo un alto riesgo de morir. Quiero agradecer…","es","0","1","renee_erizo","ELA, COVID19","pons_sabate"
"1245803382570397702","Thu Apr 02 20:00:46 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @lucas___marco: Éste es el doctor Drake Ramoray, licenciado en epidemiologia, actualmente, se encuentra trabajando en una cura contra el…","es","0","0","BelFerrari22","","lucas___marco"
"1245803374194409472","Thu Apr 02 20:00:44 +0000 2020","<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","#NACIONAL Redes sociales, vitales ante pandemia del Covid-19

https://t.co/r57gztIcWO https://t.co/C33UFQPsI7","es","0","3","RRNoticiasqro","NACIONAL",""
"1245803365398990849","Thu Apr 02 20:00:42 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @andres_jhonny4: No es Ecuador, esto es lo que pasa en las calles colombianas. Mientras @IvanDuque planea atacar a Venezuela su pueblo s…","es","0","19","JMRHuertas","","andres_jhonny4, IvanDuque"
"1245803357324873729","Thu Apr 02 20:00:40 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @GemmaVillarroel: La @jcyl moviliza más de 100 millones de euros para apoyar a las empresas de #CyL en tiempos de #Covid19

✅ 16,6M = C…","es","0","30","Cs_Leon_","CyL, Covid19","GemmaVillarroel, jcyl"
"1245803349041176576","Thu Apr 02 20:00:38 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ingenieriared: (vía @chcarribas + @alvac) Doble trabajo en la conservación de carreteras en tiempos de COVID-19. Después de haber reali…","es","0","1","alvac","","ingenieriared, chcarribas, alvac"
"1245803340723884033","Thu Apr 02 20:00:36 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @anagarciacarias: El Gobierno de @JuanOrlandoH envió al hospital Mario Catarino Rivas de #SPS, equipo de protección personal para los  m…","es","0","13023","JuanCar47872307","SPS","anagarciacarias, JuanOrlandoH"
"1245803332347858944","Thu Apr 02 20:00:34 +0000 2020","<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Evolución de las ventas en retail durante las fases de la pandemia.
https://t.co/xm2XLb3CCm

#HazMarketing #Retail #Coronavirus","es","0","1","RevistaNeo","HazMarketing, Retail, Coronavirus",""
"1245803323745349633","Thu Apr 02 20:00:32 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @PresentesLGBT: 🇦🇷 #Coronavirus En el hotel Gondolín 46 trans resisten organizadas. Luz Aimé Díaz espera ahí su juicio y cuenta sobre un…","es","0","0","mati_decla","Coronavirus","PresentesLGBT"
"1245803315293798409","Thu Apr 02 20:00:30 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @sgdambrauskas: Guías europeas pediátricas para el manejo de enfermería de pacientes con #COVID19

En español
#PedsICU","es","0","94","vinha001","COVID19, PedsICU","sgdambrauskas"
"1245803307182030850","Thu Apr 02 20:00:28 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @GNB_LaraGDP: #NOTICIA | Comisión Presidencial evalúa con expertos chinos mecanismos para combatir el Covid-19, buscamos soluciones al P…","es","0","16","mayela661","NOTICIA","GNB_LaraGDP"
"1245803298671788033","Thu Apr 02 20:00:26 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @nuriapiera: Tras solicitud del Gobierno, Banco Mundial presta a RD US$150 MM para combatir COVID-19 https://t.co/9y2xhDvyi4 #NDigital h…","es","0","5","josegervalle","NDigital","nuriapiera"
"1245803290295701504","Thu Apr 02 20:00:24 +0000 2020","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Diputados y senadores del PSOE donarán parte de su nómina a la lucha contra el coronavirus https://t.co/cSHOzA752t","es","0","1","guizegalvan","",""
"1245803281730994179","Thu Apr 02 20:00:22 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @bbcmundo: El avión ruso con equipos médicos aterrizó este miércoles en el aeropuerto John F. Kennedy, en Nueva York, para ayudar a EE.U…","es","0","11","gem_mirri","","bbcmundo"
"1245803273531113474","Thu Apr 02 20:00:20 +0000 2020","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @CarlosAlvQ: Necesitamos hacer un esfuerzo excepcional para quedarnos en casa y aplanar la curva del #COVID19. Tenemos que evitar la sat…","es","0","2194","CarballoBea","COVID19","CarlosAlvQ"
"1245803264911835138","Thu Apr 02 20:00:18 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @andreapetro91: Para todas las personas que arremeten contra petro por exagerar y provocar pánico en la gente...Espero de todo corazón q…","es","0","1760","chernandez12345","","andreapetro91"
"1245803256556720131","Thu Apr 02 20:00:16 +0000 2020","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @cristiancrespoj: El mundo no habla de otra cosa que de la pandemia del #coronavirus, los infectados aumentan, los fallecidos aumentan,…","es","0","5","BENJAMINCARACAS","coronavirus","cristiancrespoj"
"1245803248344326145","Thu Apr 02 20:00:14 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @LMRRelsalvador: Otra muerte aparentemente por negligencia. Una cosa son los fallecimientos como consecuencia del COVID-19 (Dios nos ayu…","es","0","149","robesmahan","","LMRRelsalvador"
"1245803239942926336","Thu Apr 02 20:00:12 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Alexand31693342: @invntario Entre el @Granma_Digital diciéndonos brutos ignorantes y @PortalCubaSi y @ETECSA_Cuba mercenaruis. No me qu…","es","0","156","anita_adry","","Alexand31693342, invntario, Granma_Digital, PortalCubaSi, ETECSA_Cuba"
"1245803231353192448","Thu Apr 02 20:00:10 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @revistaetcetera: Como parte de las medidas implementadas por @Televisa en materia de responsabilidad social, y en este caso, ante la si…","es","0","0","MyriaRobles","","revistaetcetera, Televisa"
"1245803222926835714","Thu Apr 02 20:00:08 +0000 2020","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ElpremaArturo: El presidente del banco Santander falleció a consecuencia del covid-19. Su hija expresó "" somos adinerados, pero mi papá…","es","0","2","Fer_2897","","ElpremaArturo"